image_id,image_path,fashionpedia_category,clothing_type_hint,environment,clothing_type,color,vibe
23,fashionpedia_000023.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,casual relaxed
25,fashionpedia_000025.jpg,2,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,red,trendy streetwear
26,fashionpedia_000026.jpg,13,casual hoodie or t-shirt,urban street,outerwear jacket or coat,yellow,trendy streetwear
27,fashionpedia_000027.jpg,6,casual hoodie or t-shirt,urban street,outerwear jacket or coat,blue,casual relaxed
28,fashionpedia_000028.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
29,fashionpedia_000029.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,red,professional formal
30,fashionpedia_000030.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,white,professional formal
31,fashionpedia_000031.jpg,1,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,gray,trendy streetwear
32,fashionpedia_000032.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,white,professional formal
33,fashionpedia_000033.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,casual relaxed
34,fashionpedia_000034.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,pink,professional formal
35,fashionpedia_000035.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,red,trendy streetwear
36,fashionpedia_000036.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,professional formal
37,fashionpedia_000037.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,red,professional formal
38,fashionpedia_000038.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,casual relaxed
39,fashionpedia_000039.jpg,31,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,casual relaxed
40,fashionpedia_000040.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,professional formal
41,fashionpedia_000041.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,professional formal
42,fashionpedia_000042.jpg,29,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,cozy comfortable
43,fashionpedia_000043.jpg,33,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,pink,casual relaxed
44,fashionpedia_000044.jpg,11,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,professional formal
45,fashionpedia_000045.jpg,11,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,pink,casual relaxed
46,fashionpedia_000046.jpg,1,casual hoodie or t-shirt,park outdoors,casual hoodie or t-shirt,green,casual relaxed
47,fashionpedia_000047.jpg,0,casual hoodie or t-shirt,park outdoors,outerwear jacket or coat,red,trendy streetwear
48,fashionpedia_000048.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,green,casual relaxed
49,fashionpedia_000049.jpg,1,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,professional formal
50,fashionpedia_000050.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,professional formal
51,fashionpedia_000051.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,pink,professional formal
52,fashionpedia_000052.jpg,4,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,gray,professional formal
53,fashionpedia_000053.jpg,19,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,pink,professional formal
54,fashionpedia_000054.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,professional formal
55,fashionpedia_000055.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,trendy streetwear
56,fashionpedia_000056.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,yellow,professional formal
57,fashionpedia_000057.jpg,7,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,casual relaxed
59,fashionpedia_000059.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,casual relaxed
60,fashionpedia_000060.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,red,trendy streetwear
61,fashionpedia_000061.jpg,33,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,casual relaxed
62,fashionpedia_000062.jpg,8,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,cozy comfortable
63,fashionpedia_000063.jpg,27,casual hoodie or t-shirt,park outdoors,casual hoodie or t-shirt,blue,professional formal
64,fashionpedia_000064.jpg,14,casual hoodie or t-shirt,park outdoors,formal blazer or button-down shirt,yellow,casual relaxed
65,fashionpedia_000065.jpg,31,casual hoodie or t-shirt,urban street,outerwear jacket or coat,gray,casual relaxed
66,fashionpedia_000066.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,casual relaxed
67,fashionpedia_000067.jpg,23,casual hoodie or t-shirt,office interior,formal blazer or button-down shirt,blue,casual relaxed
68,fashionpedia_000068.jpg,11,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,casual relaxed
69,fashionpedia_000069.jpg,4,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,green,trendy streetwear
70,fashionpedia_000070.jpg,4,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,gray,cozy comfortable
71,fashionpedia_000071.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,professional formal
72,fashionpedia_000072.jpg,31,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
73,fashionpedia_000073.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,green,professional formal
74,fashionpedia_000074.jpg,31,casual hoodie or t-shirt,urban street,outerwear jacket or coat,blue,professional formal
76,fashionpedia_000076.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,pink,casual relaxed
77,fashionpedia_000077.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,white,casual relaxed
78,fashionpedia_000078.jpg,33,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,professional formal
79,fashionpedia_000079.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,professional formal
80,fashionpedia_000080.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,casual relaxed
81,fashionpedia_000081.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,professional formal
82,fashionpedia_000082.jpg,23,casual hoodie or t-shirt,office interior,formal blazer or button-down shirt,yellow,professional formal
83,fashionpedia_000083.jpg,31,casual hoodie or t-shirt,urban street,outerwear jacket or coat,yellow,casual relaxed
84,fashionpedia_000084.jpg,33,casual hoodie or t-shirt,urban street,outerwear jacket or coat,white,professional formal
85,fashionpedia_000085.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,casual relaxed
86,fashionpedia_000086.jpg,4,casual hoodie or t-shirt,urban street,outerwear jacket or coat,gray,trendy streetwear
87,fashionpedia_000087.jpg,31,casual hoodie or t-shirt,urban street,outerwear jacket or coat,pink,cozy comfortable
88,fashionpedia_000088.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,white,casual relaxed
89,fashionpedia_000089.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,professional formal
90,fashionpedia_000090.jpg,11,casual hoodie or t-shirt,office interior,outerwear jacket or coat,orange,trendy streetwear
91,fashionpedia_000091.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,yellow,professional formal
92,fashionpedia_000092.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,professional formal
94,fashionpedia_000094.jpg,3,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,casual relaxed
95,fashionpedia_000095.jpg,4,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,gray,professional formal
96,fashionpedia_000096.jpg,28,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,gray,professional formal
97,fashionpedia_000097.jpg,8,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,professional formal
98,fashionpedia_000098.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,professional formal
99,fashionpedia_000099.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,green,casual relaxed
100,fashionpedia_000100.jpg,13,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,cozy comfortable
101,fashionpedia_000101.jpg,1,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,blue,cozy comfortable
102,fashionpedia_000102.jpg,33,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,professional formal
103,fashionpedia_000103.jpg,0,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,trendy streetwear
104,fashionpedia_000104.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,white,casual relaxed
105,fashionpedia_000105.jpg,33,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,trendy streetwear
106,fashionpedia_000106.jpg,6,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
107,fashionpedia_000107.jpg,3,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,white,casual relaxed
108,fashionpedia_000108.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,casual relaxed
109,fashionpedia_000109.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,gray,trendy streetwear
110,fashionpedia_000110.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,orange,casual relaxed
111,fashionpedia_000111.jpg,6,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,casual relaxed
112,fashionpedia_000112.jpg,25,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,blue,trendy streetwear
113,fashionpedia_000113.jpg,18,casual hoodie or t-shirt,park outdoors,casual hoodie or t-shirt,red,trendy streetwear
114,fashionpedia_000114.jpg,15,casual hoodie or t-shirt,urban street,outerwear jacket or coat,white,professional formal
115,fashionpedia_000115.jpg,15,casual hoodie or t-shirt,urban street,outerwear jacket or coat,pink,cozy comfortable
116,fashionpedia_000116.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,yellow,trendy streetwear
117,fashionpedia_000117.jpg,14,casual hoodie or t-shirt,park outdoors,formal blazer or button-down shirt,brown,casual relaxed
118,fashionpedia_000118.jpg,6,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,gray,trendy streetwear
119,fashionpedia_000119.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,red,casual relaxed
120,fashionpedia_000120.jpg,33,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,casual relaxed
121,fashionpedia_000121.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,gray,professional formal
122,fashionpedia_000122.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,professional formal
123,fashionpedia_000123.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,white,casual relaxed
124,fashionpedia_000124.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,trendy streetwear
125,fashionpedia_000125.jpg,0,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
126,fashionpedia_000126.jpg,6,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,casual relaxed
127,fashionpedia_000127.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
128,fashionpedia_000128.jpg,23,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,pink,trendy streetwear
129,fashionpedia_000129.jpg,6,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
130,fashionpedia_000130.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,trendy streetwear
131,fashionpedia_000131.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,gray,trendy streetwear
132,fashionpedia_000132.jpg,8,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,casual relaxed
133,fashionpedia_000133.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,red,professional formal
134,fashionpedia_000134.jpg,31,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,pink,casual relaxed
135,fashionpedia_000135.jpg,14,casual hoodie or t-shirt,urban street,outerwear jacket or coat,orange,casual relaxed
136,fashionpedia_000136.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,professional formal
137,fashionpedia_000137.jpg,0,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,professional formal
138,fashionpedia_000138.jpg,1,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,casual relaxed
139,fashionpedia_000139.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,casual relaxed
140,fashionpedia_000140.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,professional formal
141,fashionpedia_000141.jpg,10,casual hoodie or t-shirt,park outdoors,formal blazer or button-down shirt,blue,casual relaxed
142,fashionpedia_000142.jpg,1,casual hoodie or t-shirt,park outdoors,outerwear jacket or coat,blue,casual relaxed
143,fashionpedia_000143.jpg,33,casual hoodie or t-shirt,urban street,outerwear jacket or coat,white,professional formal
144,fashionpedia_000144.jpg,33,casual hoodie or t-shirt,office interior,formal blazer or button-down shirt,black,casual relaxed
145,fashionpedia_000145.jpg,33,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,professional formal
146,fashionpedia_000146.jpg,29,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,casual relaxed
147,fashionpedia_000147.jpg,8,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,professional formal
148,fashionpedia_000148.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,white,professional formal
149,fashionpedia_000149.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,green,trendy streetwear
150,fashionpedia_000150.jpg,1,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,trendy streetwear
151,fashionpedia_000151.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,orange,casual relaxed
152,fashionpedia_000152.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,professional formal
153,fashionpedia_000153.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,white,trendy streetwear
154,fashionpedia_000154.jpg,33,casual hoodie or t-shirt,urban street,outerwear jacket or coat,orange,professional formal
155,fashionpedia_000155.jpg,4,casual hoodie or t-shirt,urban street,outerwear jacket or coat,blue,cozy comfortable
156,fashionpedia_000156.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,red,professional formal
157,fashionpedia_000157.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
158,fashionpedia_000158.jpg,1,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,professional formal
159,fashionpedia_000159.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,red,professional formal
160,fashionpedia_000160.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,casual relaxed
161,fashionpedia_000161.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,professional formal
162,fashionpedia_000162.jpg,9,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,cozy comfortable
163,fashionpedia_000163.jpg,13,casual hoodie or t-shirt,park outdoors,outerwear jacket or coat,red,professional formal
164,fashionpedia_000164.jpg,14,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,professional formal
165,fashionpedia_000165.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,orange,trendy streetwear
166,fashionpedia_000166.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
167,fashionpedia_000167.jpg,24,casual hoodie or t-shirt,urban street,outerwear jacket or coat,yellow,trendy streetwear
168,fashionpedia_000168.jpg,31,casual hoodie or t-shirt,park outdoors,casual hoodie or t-shirt,yellow,casual relaxed
169,fashionpedia_000169.jpg,33,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,casual relaxed
170,fashionpedia_000170.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,professional formal
171,fashionpedia_000171.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,casual relaxed
172,fashionpedia_000172.jpg,33,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,pink,casual relaxed
173,fashionpedia_000173.jpg,13,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,green,trendy streetwear
174,fashionpedia_000174.jpg,34,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,casual relaxed
175,fashionpedia_000175.jpg,15,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,pink,trendy streetwear
176,fashionpedia_000176.jpg,10,casual hoodie or t-shirt,park outdoors,formal blazer or button-down shirt,green,casual relaxed
177,fashionpedia_000177.jpg,4,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,cozy comfortable
178,fashionpedia_000178.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
179,fashionpedia_000179.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
180,fashionpedia_000180.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,professional formal
181,fashionpedia_000181.jpg,31,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,professional formal
182,fashionpedia_000182.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,professional formal
183,fashionpedia_000183.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,red,trendy streetwear
184,fashionpedia_000184.jpg,38,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,gray,casual relaxed
185,fashionpedia_000185.jpg,8,casual hoodie or t-shirt,park outdoors,formal blazer or button-down shirt,red,casual relaxed
186,fashionpedia_000186.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,professional formal
187,fashionpedia_000187.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,yellow,casual relaxed
188,fashionpedia_000188.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,green,casual relaxed
189,fashionpedia_000189.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,green,trendy streetwear
190,fashionpedia_000190.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,green,professional formal
191,fashionpedia_000191.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,professional formal
192,fashionpedia_000192.jpg,14,casual hoodie or t-shirt,park outdoors,casual hoodie or t-shirt,blue,trendy streetwear
193,fashionpedia_000193.jpg,10,casual hoodie or t-shirt,office interior,outerwear jacket or coat,white,professional formal
194,fashionpedia_000194.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,professional formal
195,fashionpedia_000195.jpg,0,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,trendy streetwear
196,fashionpedia_000196.jpg,1,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,white,casual relaxed
198,fashionpedia_000198.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,red,professional formal
199,fashionpedia_000199.jpg,1,casual hoodie or t-shirt,office interior,formal blazer or button-down shirt,gray,casual relaxed
200,fashionpedia_000200.jpg,32,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,casual relaxed
201,fashionpedia_000201.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,red,professional formal
202,fashionpedia_000202.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,professional formal
203,fashionpedia_000203.jpg,11,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,trendy streetwear
204,fashionpedia_000204.jpg,5,casual hoodie or t-shirt,urban street,outerwear jacket or coat,yellow,trendy streetwear
205,fashionpedia_000205.jpg,13,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,casual relaxed
206,fashionpedia_000206.jpg,11,casual hoodie or t-shirt,urban street,outerwear jacket or coat,gray,trendy streetwear
207,fashionpedia_000207.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,casual relaxed
208,fashionpedia_000208.jpg,4,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,professional formal
209,fashionpedia_000209.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,yellow,cozy comfortable
210,fashionpedia_000210.jpg,9,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,trendy streetwear
212,fashionpedia_000212.jpg,6,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,trendy streetwear
214,fashionpedia_000214.jpg,13,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
215,fashionpedia_000215.jpg,1,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,casual relaxed
216,fashionpedia_000216.jpg,1,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,white,casual relaxed
219,fashionpedia_000219.jpg,4,casual hoodie or t-shirt,office interior,formal blazer or button-down shirt,brown,professional formal
220,fashionpedia_000220.jpg,41,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,professional formal
221,fashionpedia_000221.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,casual relaxed
222,fashionpedia_000222.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,professional formal
223,fashionpedia_000223.jpg,33,casual hoodie or t-shirt,urban street,outerwear jacket or coat,orange,professional formal
224,fashionpedia_000224.jpg,6,casual hoodie or t-shirt,office interior,formal blazer or button-down shirt,blue,professional formal
225,fashionpedia_000225.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,green,professional formal
226,fashionpedia_000226.jpg,33,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,casual relaxed
227,fashionpedia_000227.jpg,14,casual hoodie or t-shirt,urban street,outerwear jacket or coat,green,trendy streetwear
228,fashionpedia_000228.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,red,professional formal
229,fashionpedia_000229.jpg,23,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,black,casual relaxed
230,fashionpedia_000230.jpg,32,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,trendy streetwear
