image_id,image_path,fashionpedia_category,clothing_type_hint,environment,clothing_type,color,vibe
445,fashionpedia_000445.jpg,24,casual hoodie or t-shirt,urban street,outerwear jacket or coat,blue,cozy comfortable
446,fashionpedia_000446.jpg,33,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,white,professional formal
447,fashionpedia_000447.jpg,4,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,trendy streetwear
448,fashionpedia_000448.jpg,10,casual hoodie or t-shirt,park outdoors,formal blazer or button-down shirt,blue,professional formal
449,fashionpedia_000449.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,cozy comfortable
450,fashionpedia_000450.jpg,25,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,casual relaxed
451,fashionpedia_000451.jpg,13,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,trendy streetwear
452,fashionpedia_000452.jpg,33,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,cozy comfortable
453,fashionpedia_000453.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,gray,professional formal
454,fashionpedia_000454.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,red,trendy streetwear
455,fashionpedia_000455.jpg,6,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,casual relaxed
456,fashionpedia_000456.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,red,professional formal
457,fashionpedia_000457.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,yellow,casual relaxed
458,fashionpedia_000458.jpg,31,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,gray,casual relaxed
459,fashionpedia_000459.jpg,4,casual hoodie or t-shirt,urban street,outerwear jacket or coat,gray,trendy streetwear
460,fashionpedia_000460.jpg,10,casual hoodie or t-shirt,park outdoors,outerwear jacket or coat,black,professional formal
461,fashionpedia_000461.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,pink,trendy streetwear
462,fashionpedia_000462.jpg,13,casual hoodie or t-shirt,urban street,outerwear jacket or coat,pink,casual relaxed
463,fashionpedia_000463.jpg,1,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,casual relaxed
464,fashionpedia_000464.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,green,trendy streetwear
465,fashionpedia_000465.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,casual relaxed
466,fashionpedia_000466.jpg,32,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,casual relaxed
467,fashionpedia_000467.jpg,8,casual hoodie or t-shirt,urban street,outerwear jacket or coat,white,casual relaxed
468,fashionpedia_000468.jpg,1,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,green,trendy streetwear
469,fashionpedia_000469.jpg,0,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,casual relaxed
470,fashionpedia_000470.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,professional formal
471,fashionpedia_000471.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,gray,professional formal
472,fashionpedia_000472.jpg,1,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,brown,trendy streetwear
473,fashionpedia_000473.jpg,25,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
474,fashionpedia_000474.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,green,professional formal
475,fashionpedia_000475.jpg,31,casual hoodie or t-shirt,office interior,casual hoodie or t-shirt,gray,trendy streetwear
476,fashionpedia_000476.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,blue,casual relaxed
477,fashionpedia_000477.jpg,11,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,yellow,trendy streetwear
479,fashionpedia_000479.jpg,7,casual hoodie or t-shirt,urban street,outerwear jacket or coat,gray,trendy streetwear
480,fashionpedia_000480.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,professional formal
481,fashionpedia_000481.jpg,4,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,trendy streetwear
482,fashionpedia_000482.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,gray,professional formal
483,fashionpedia_000483.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,professional formal
484,fashionpedia_000484.jpg,6,casual hoodie or t-shirt,urban street,outerwear jacket or coat,blue,casual relaxed
485,fashionpedia_000485.jpg,0,casual hoodie or t-shirt,urban street,outerwear jacket or coat,yellow,trendy streetwear
486,fashionpedia_000486.jpg,10,casual hoodie or t-shirt,park outdoors,formal blazer or button-down shirt,red,professional formal
488,fashionpedia_000488.jpg,6,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,trendy streetwear
489,fashionpedia_000489.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,pink,casual relaxed
490,fashionpedia_000490.jpg,7,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,pink,trendy streetwear
491,fashionpedia_000491.jpg,29,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,orange,professional formal
492,fashionpedia_000492.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,pink,professional formal
493,fashionpedia_000493.jpg,23,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,black,trendy streetwear
494,fashionpedia_000494.jpg,8,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,pink,casual relaxed
495,fashionpedia_000495.jpg,7,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,pink,trendy streetwear
496,fashionpedia_000496.jpg,33,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,orange,casual relaxed
497,fashionpedia_000497.jpg,1,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,professional formal
498,fashionpedia_000498.jpg,23,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,black,trendy streetwear
499,fashionpedia_000499.jpg,6,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,gray,casual relaxed
500,fashionpedia_000500.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
501,fashionpedia_000501.jpg,6,casual hoodie or t-shirt,park outdoors,outerwear jacket or coat,blue,trendy streetwear
502,fashionpedia_000502.jpg,0,casual hoodie or t-shirt,urban street,outerwear jacket or coat,red,professional formal
503,fashionpedia_000503.jpg,33,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,gray,casual relaxed
504,fashionpedia_000504.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,red,professional formal
505,fashionpedia_000505.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,white,cozy comfortable
506,fashionpedia_000506.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,orange,trendy streetwear
507,fashionpedia_000507.jpg,8,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,professional formal
509,fashionpedia_000509.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,professional formal
510,fashionpedia_000510.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
511,fashionpedia_000511.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,professional formal
512,fashionpedia_000512.jpg,4,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,professional formal
513,fashionpedia_000513.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,yellow,professional formal
514,fashionpedia_000514.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,casual relaxed
515,fashionpedia_000515.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,blue,casual relaxed
516,fashionpedia_000516.jpg,4,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,professional formal
517,fashionpedia_000517.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,green,professional formal
518,fashionpedia_000518.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,green,casual relaxed
520,fashionpedia_000520.jpg,1,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,blue,trendy streetwear
521,fashionpedia_000521.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,red,professional formal
522,fashionpedia_000522.jpg,7,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,pink,trendy streetwear
523,fashionpedia_000523.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,casual relaxed
524,fashionpedia_000524.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,casual relaxed
525,fashionpedia_000525.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,casual relaxed
526,fashionpedia_000526.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,professional formal
527,fashionpedia_000527.jpg,33,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,professional formal
528,fashionpedia_000528.jpg,6,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,pink,casual relaxed
529,fashionpedia_000529.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,casual relaxed
530,fashionpedia_000530.jpg,11,casual hoodie or t-shirt,urban street,outerwear jacket or coat,gray,professional formal
532,fashionpedia_000532.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,red,professional formal
533,fashionpedia_000533.jpg,13,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,black,trendy streetwear
534,fashionpedia_000534.jpg,33,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,casual relaxed
535,fashionpedia_000535.jpg,23,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,gray,cozy comfortable
536,fashionpedia_000536.jpg,19,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,casual relaxed
537,fashionpedia_000537.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,red,casual relaxed
538,fashionpedia_000538.jpg,33,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,yellow,casual relaxed
540,fashionpedia_000540.jpg,24,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,casual relaxed
541,fashionpedia_000541.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,trendy streetwear
542,fashionpedia_000542.jpg,6,casual hoodie or t-shirt,park outdoors,outerwear jacket or coat,brown,cozy comfortable
543,fashionpedia_000543.jpg,8,casual hoodie or t-shirt,urban street,outerwear jacket or coat,pink,professional formal
544,fashionpedia_000544.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,yellow,professional formal
545,fashionpedia_000545.jpg,21,casual hoodie or t-shirt,park outdoors,casual hoodie or t-shirt,yellow,professional formal
546,fashionpedia_000546.jpg,5,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
548,fashionpedia_000548.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
549,fashionpedia_000549.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,casual relaxed
550,fashionpedia_000550.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,professional formal
551,fashionpedia_000551.jpg,4,casual hoodie or t-shirt,urban street,outerwear jacket or coat,gray,trendy streetwear
552,fashionpedia_000552.jpg,8,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,trendy streetwear
553,fashionpedia_000553.jpg,12,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
554,fashionpedia_000554.jpg,33,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,professional formal
555,fashionpedia_000555.jpg,8,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,green,professional formal
556,fashionpedia_000556.jpg,11,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,casual relaxed
557,fashionpedia_000557.jpg,10,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,blue,trendy streetwear
558,fashionpedia_000558.jpg,8,casual hoodie or t-shirt,park outdoors,formal blazer or button-down shirt,white,casual relaxed
559,fashionpedia_000559.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,gray,trendy streetwear
560,fashionpedia_000560.jpg,10,casual hoodie or t-shirt,park outdoors,formal blazer or button-down shirt,red,professional formal
561,fashionpedia_000561.jpg,7,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,professional formal
562,fashionpedia_000562.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,gray,casual relaxed
563,fashionpedia_000563.jpg,1,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,casual relaxed
564,fashionpedia_000564.jpg,33,casual hoodie or t-shirt,park outdoors,formal blazer or button-down shirt,blue,casual relaxed
565,fashionpedia_000565.jpg,15,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,professional formal
566,fashionpedia_000566.jpg,0,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,casual relaxed
567,fashionpedia_000567.jpg,10,casual hoodie or t-shirt,office interior,casual hoodie or t-shirt,white,professional formal
568,fashionpedia_000568.jpg,13,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,yellow,casual relaxed
569,fashionpedia_000569.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,professional formal
570,fashionpedia_000570.jpg,23,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,orange,trendy streetwear
571,fashionpedia_000571.jpg,4,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,casual relaxed
572,fashionpedia_000572.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,professional formal
573,fashionpedia_000573.jpg,4,casual hoodie or t-shirt,office interior,formal blazer or button-down shirt,black,professional formal
574,fashionpedia_000574.jpg,21,casual hoodie or t-shirt,urban street,outerwear jacket or coat,red,trendy streetwear
575,fashionpedia_000575.jpg,0,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,professional formal
576,fashionpedia_000576.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,green,casual relaxed
577,fashionpedia_000577.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,casual relaxed
578,fashionpedia_000578.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,green,professional formal
579,fashionpedia_000579.jpg,8,casual hoodie or t-shirt,park outdoors,formal blazer or button-down shirt,white,casual relaxed
580,fashionpedia_000580.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
581,fashionpedia_000581.jpg,1,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,trendy streetwear
582,fashionpedia_000582.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,green,casual relaxed
583,fashionpedia_000583.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,yellow,casual relaxed
584,fashionpedia_000584.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,casual relaxed
585,fashionpedia_000585.jpg,31,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,casual relaxed
586,fashionpedia_000586.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,casual relaxed
587,fashionpedia_000587.jpg,1,casual hoodie or t-shirt,park outdoors,outerwear jacket or coat,blue,casual relaxed
588,fashionpedia_000588.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,professional formal
589,fashionpedia_000589.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,pink,professional formal
590,fashionpedia_000590.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,professional formal
591,fashionpedia_000591.jpg,18,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,casual relaxed
592,fashionpedia_000592.jpg,14,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,professional formal
593,fashionpedia_000593.jpg,5,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,gray,trendy streetwear
594,fashionpedia_000594.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,red,professional formal
595,fashionpedia_000595.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,red,trendy streetwear
596,fashionpedia_000596.jpg,1,casual hoodie or t-shirt,urban street,outerwear jacket or coat,pink,trendy streetwear
597,fashionpedia_000597.jpg,7,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,orange,trendy streetwear
598,fashionpedia_000598.jpg,10,casual hoodie or t-shirt,office interior,outerwear jacket or coat,white,professional formal
599,fashionpedia_000599.jpg,10,casual hoodie or t-shirt,park outdoors,casual hoodie or t-shirt,gray,casual relaxed
600,fashionpedia_000600.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,green,casual relaxed
601,fashionpedia_000601.jpg,7,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,gray,casual relaxed
602,fashionpedia_000602.jpg,37,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,pink,professional formal
603,fashionpedia_000603.jpg,33,casual hoodie or t-shirt,home interior,formal blazer or button-down shirt,brown,casual relaxed
604,fashionpedia_000604.jpg,9,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,orange,trendy streetwear
605,fashionpedia_000605.jpg,31,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
606,fashionpedia_000606.jpg,15,casual hoodie or t-shirt,urban street,outerwear jacket or coat,white,professional formal
607,fashionpedia_000607.jpg,33,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,gray,casual relaxed
608,fashionpedia_000608.jpg,31,casual hoodie or t-shirt,urban street,outerwear jacket or coat,red,casual relaxed
609,fashionpedia_000609.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,yellow,casual relaxed
610,fashionpedia_000610.jpg,32,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
611,fashionpedia_000611.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,red,trendy streetwear
612,fashionpedia_000612.jpg,0,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,trendy streetwear
613,fashionpedia_000613.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,casual relaxed
614,fashionpedia_000614.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,professional formal
615,fashionpedia_000615.jpg,31,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,brown,professional formal
616,fashionpedia_000616.jpg,23,casual hoodie or t-shirt,office interior,outerwear jacket or coat,yellow,professional formal
617,fashionpedia_000617.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,green,trendy streetwear
618,fashionpedia_000618.jpg,31,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
619,fashionpedia_000619.jpg,1,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,blue,trendy streetwear
620,fashionpedia_000620.jpg,1,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,orange,casual relaxed
621,fashionpedia_000621.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,professional formal
622,fashionpedia_000622.jpg,14,casual hoodie or t-shirt,urban street,outerwear jacket or coat,gray,trendy streetwear
623,fashionpedia_000623.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,casual relaxed
624,fashionpedia_000624.jpg,31,casual hoodie or t-shirt,urban street,outerwear jacket or coat,gray,trendy streetwear
625,fashionpedia_000625.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,blue,casual relaxed
626,fashionpedia_000626.jpg,31,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,trendy streetwear
627,fashionpedia_000627.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,professional formal
628,fashionpedia_000628.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,brown,professional formal
629,fashionpedia_000629.jpg,28,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,professional formal
630,fashionpedia_000630.jpg,23,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,gray,trendy streetwear
631,fashionpedia_000631.jpg,23,casual hoodie or t-shirt,urban street,outerwear jacket or coat,blue,casual relaxed
632,fashionpedia_000632.jpg,1,casual hoodie or t-shirt,park outdoors,casual hoodie or t-shirt,white,trendy streetwear
633,fashionpedia_000633.jpg,23,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,brown,trendy streetwear
634,fashionpedia_000634.jpg,23,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,yellow,professional formal
635,fashionpedia_000635.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,professional formal
636,fashionpedia_000636.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,brown,professional formal
638,fashionpedia_000638.jpg,10,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,yellow,casual relaxed
639,fashionpedia_000639.jpg,10,casual hoodie or t-shirt,park outdoors,outerwear jacket or coat,black,casual relaxed
640,fashionpedia_000640.jpg,10,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,blue,casual relaxed
641,fashionpedia_000641.jpg,7,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,blue,casual relaxed
642,fashionpedia_000642.jpg,1,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,pink,casual relaxed
643,fashionpedia_000643.jpg,32,casual hoodie or t-shirt,urban street,outerwear jacket or coat,green,trendy streetwear
644,fashionpedia_000644.jpg,2,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,brown,cozy comfortable
645,fashionpedia_000645.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,gray,cozy comfortable
646,fashionpedia_000646.jpg,33,casual hoodie or t-shirt,urban street,casual hoodie or t-shirt,black,trendy streetwear
647,fashionpedia_000647.jpg,33,casual hoodie or t-shirt,office interior,outerwear jacket or coat,black,professional formal
648,fashionpedia_000648.jpg,6,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,black,professional formal
649,fashionpedia_000649.jpg,30,casual hoodie or t-shirt,urban street,outerwear jacket or coat,black,trendy streetwear
650,fashionpedia_000650.jpg,1,casual hoodie or t-shirt,urban street,formal blazer or button-down shirt,white,casual relaxed
651,fashionpedia_000651.jpg,10,casual hoodie or t-shirt,urban street,outerwear jacket or coat,green,casual relaxed
